  2.351008, 2.483045, 2.592523, 2.677577, 2.736336, 2.766807, 2.767177, 
    2.739763, 2.686709, 2.60975, 2.510774, 2.391189, 2.252776, 2.097202, 
    1.926091, 1.741132, 1.544067, 1.336277, 1.119681, 0.8956932, 0.6660827, 
    0.284265, 0.1350855, -0.02584601, -0.1977506, -0.3798866, -0.5715483, 
    -0.7718163, -0.9800054, -1.195412, -1.417146, -1.644536, -1.876816, 
    -2.113082, -2.352644, -2.59634, -2.841856, -3.088506, -3.335288, 
    -3.581398, -3.826046, -4.068416, -4.307709, -4.543102, -4.773788, 
    -4.998945, -5.218697, -5.450035, -5.696884, -5.957295, -6.229387, 
    -6.5109, -6.800385, -7.09568, -7.394866, -7.695709, -7.99684, -8.296005, 
    -8.59108, -8.880591, -9.162182, -9.434325, -9.694928, -9.941813, 
    -10.17354, -10.38771, -10.58284, -10.75666, -10.90758, -11.03341, 
    -11.13238, -11.20266, -11.24219, -11.24917, -11.22135, -11.15837,
  -0.9801977, -0.6908898, -0.4184067, -0.1648009, 0.06786783, 0.2775432, 
    0.4621781, 0.6197361, 0.7515774, 0.8637424, 0.9575319, 1.0341, 1.09459, 
    1.140148, 1.171905, 1.191013, 1.198586, 1.195755, 1.183637, 1.163358, 
    1.136029, 1.102762, 1.064631, 1.022799, 0.9783363, 0.9322982, 0.8858548, 
    0.8400546, 0.7959519, 0.754692, 0.7173285, 0.6848994, 0.6585361, 
    0.6392721, 0.6281943, 0.626203, 0.6318516, 0.6438062, 0.661256, 
    0.6833364, 0.7092612, 0.727581, 0.7577291, 0.7892019, 0.821223, 
    0.8529615, 0.8836429, 0.9124525, 0.9386124, 0.9613115, 0.9797723, 
    0.9931985, 1.000806, 1.001796, 0.9953958, 0.9808042, 0.9572463, 
    0.9239378, 0.8800956, 0.8249229, 0.7576637, 0.6774998, 0.5836921, 
    0.4757573, 0.3543372, 0.220123, 0.07382981, -0.08374471, -0.2519393, 
    -0.4299889, -0.6171895, -0.8127617, -1.016043, -1.226255, -1.442675, 
    -1.664553, -1.891218, -2.121846, -2.355768, -2.592382, -2.83265, 
    -3.073739, -3.31509, -3.556145, -3.795727, -4.033492, -4.268264, 
    -4.499454, -4.726518, -4.948252, -5.165316, -5.39431, -5.638693, -5.8967, 
    -6.166636, -6.446113, -6.733424, -7.026651, -7.324099, -7.623349, 
    -7.922711, -8.220301, -8.514137, -8.802393, -9.083286, -9.354464, 
    -9.614232, -9.8607, -10.09196, -10.30606, -10.5011, -10.67521, -10.82642, 
    -10.95286, -11.05262, -11.12372, -11.16445, -11.17273, -11.14646, 
    -11.08554,
  -0.9722883, -0.6869546, -0.4179938, -0.1678778, 0.0616014, 0.268582, 
    0.4507121, 0.6062886, 0.7362417, 0.8468693, 0.939303, 1.014834, 1.074508, 
    1.119421, 1.150773, 1.169625, 1.177096, 1.174314, 1.162354, 1.142347, 
    1.11535, 1.082461, 1.044771, 1.003404, 0.9593548, 0.9137405, 0.8676311, 
    0.822082, 0.7782094, 0.7369711, 0.6994885, 0.6668003, 0.6399661, 
    0.620019, 0.608013, 0.604841, 0.6090068, 0.6191933, 0.6345842, 0.654397, 
    0.6778244, 0.6904036, 0.7178103, 0.7464253, 0.7755082, 0.8042738, 
    0.8319588, 0.8577952, 0.8810167, 0.900878, 0.9165955, 0.9274288, 
    0.9326102, 0.9313784, 0.9229918, 0.9066902, 0.8817189, 0.8473232, 
    0.8027547, 0.7472475, 0.6800687, 0.6004651, 0.5076712, 0.4012989, 
    0.2819377, 0.1503221, 0.00707516, -0.1470475, -0.3113675, -0.4851993, 
    -0.6678349, -0.8586245, -1.056804, -1.261715, -1.47267, -1.688951, 
    -1.909864, -2.134757, -2.362824, -2.592503, -2.826942, -3.062481, 
    -3.298397, -3.533772, -3.768278, -4.000978, -4.23116, -4.458073, 
    -4.681007, -4.899172, -5.113175, -5.339035, -5.580665, -5.835961, 
    -6.102975, -6.379826, -6.664334, -6.955053, -7.249842, -7.546793, 
    -7.84371, -8.139232, -8.431168, -8.717345, -8.996374, -9.265866, 
    -9.52437, -9.769743, -9.999895, -10.2133, -10.40771, -10.58153, 
    -10.73259, -10.85911, -10.95932, -11.03105, -11.07265, -11.08205, 
    -11.05734, -10.99847,
  -0.9731398, -0.69255, -0.4284893, -0.1825097, 0.04317404, 0.2465863, 
    0.4257488, 0.5787116, 0.7064922, 0.8151702, 0.9060814, 0.9803284, 
    1.039036, 1.083353, 1.114257, 1.132928, 1.140422, 1.137847, 1.126247, 
    1.106715, 1.080311, 1.048111, 1.011187, 0.9705326, 0.9272596, 0.8823944, 
    0.8369424, 0.7920204, 0.7486258, 0.7077466, 0.6704676, 0.6377938, 
    0.6107591, 0.5903726, 0.5776315, 0.5734369, 0.5762843, 0.5848349, 
    0.5983519, 0.6160261, 0.6371496, 0.644347, 0.6691481, 0.6950784, 
    0.7213761, 0.7473136, 0.7721654, 0.7951735, 0.8156297, 0.8327869, 
    0.8459237, 0.8543192, 0.8572293, 0.8539426, 0.8437265, 0.8258687, 
    0.7996339, 0.764308, 0.7191538, 0.6634932, 0.5965613, 0.51766, 0.4260452, 
    0.3214009, 0.2042578, 0.07534396, -0.06471297, -0.2152534, -0.375576, 
    -0.5451078, -0.7230601, -0.9089079, -1.101924, -1.30142, -1.506808, 
    -1.717363, -1.932425, -2.15139, -2.373525, -2.59599, -2.824634, 
    -3.054252, -3.284548, -3.514447, -3.743451, -3.971066, -4.1962, 
    -4.418571, -4.637066, -4.851182, -5.061777, -5.284511, -5.522762, 
    -5.774848, -6.038427, -6.311813, -6.593389, -6.880767, -7.172242, 
    -7.465987, -7.760036, -8.052803, -8.341851, -8.6256, -8.902063, 
    -9.169446, -9.425831, -9.669279, -9.897933, -10.10988, -10.30325, 
    -10.47619, -10.62675, -10.75308, -10.85324, -10.9254, -10.96756, 
    -10.97799, -10.95467, -10.89786,
  -0.9823493, -0.7074404, -0.4487256, -0.2077171, 0.01323325, 0.2124149, 
    0.3880451, 0.5379201, 0.663139, 0.7695773, 0.8587383, 0.931613, 
    0.9892643, 1.032844, 1.063327, 1.081892, 1.089525, 1.087284, 1.076243, 
    1.057416, 1.031836, 1.000604, 0.9646673, 0.925066, 0.8828514, 0.8390169, 
    0.7946323, 0.7506046, 0.7079878, 0.6677953, 0.6310102, 0.5986004, 
    0.5716069, 0.5509847, 0.5377043, 0.5326633, 0.5343332, 0.5414168, 
    0.5531878, 0.5688999, 0.5878141, 0.5900177, 0.6123742, 0.6357551, 
    0.6594275, 0.6826982, 0.7048501, 0.7251942, 0.7430232, 0.7576374, 
    0.7683379, 0.7744367, 0.7752337, 0.7700256, 0.7581453, 0.7388653, 
    0.7115327, 0.6754193, 0.6298589, 0.5741627, 0.5076352, 0.4295743, 
    0.3393195, 0.2365135, 0.1217528, -0.00432612, -0.1410781, -0.2878991, 
    -0.4441415, -0.6092238, -0.7824892, -0.9632484, -1.150991, -1.344992, 
    -1.544686, -1.749409, -1.95853, -2.171423, -2.387482, -2.602919, 
    -2.825428, -3.049162, -3.273468, -3.497704, -3.721204, -3.943312, 
    -4.163208, -4.380563, -4.594549, -4.804507, -5.011218, -5.230422, 
    -5.465075, -5.713062, -5.97295, -6.242621, -6.52021, -6.803642, 
    -7.091466, -7.381583, -7.672154, -7.961026, -8.246811, -8.527465, 
    -8.800788, -9.065387, -9.319003, -9.560136, -9.786512, -9.996684, 
    -10.18836, -10.36005, -10.50958, -10.63532, -10.73514, -10.80736, 
    -10.84999, -10.86127, -10.83925, -10.78452,
  -0.998805, -0.7307085, -0.4781739, -0.243104, -0.02738018, 0.167118, 
    0.3385202, 0.48495, 0.6071606, 0.7111465, 0.798251, 0.8695496, 0.9260936, 
    0.9689078, 0.9990398, 1.017491, 1.025364, 1.023582, 1.013262, 0.9953454, 
    0.9708552, 0.9407661, 0.9061003, 0.8678733, 0.8269994, 0.7845334, 
    0.7414201, 0.6985887, 0.6570769, 0.6178385, 0.5817811, 0.5499522, 
    0.5232003, 0.502558, 0.4889326, 0.4831886, 0.4838349, 0.4895996, 
    0.499761, 0.5136429, 0.530525, 0.5280562, 0.5481339, 0.569097, 0.590286, 
    0.611025, 0.6306288, 0.6484462, 0.6637911, 0.6760119, 0.6844243, 
    0.6883804, 0.6871996, 0.6802223, 0.6668042, 0.6462727, 0.6179693, 
    0.5812299, 0.5354068, 0.4798068, 0.413821, 0.3367609, 0.247976, 
    0.1471544, 0.03488145, -0.08818674, -0.2215577, -0.3645604, -0.5166563, 
    -0.6771601, -0.8455839, -1.021262, -1.203582, -1.392014, -1.585895, 
    -1.784666, -1.987753, -2.194556, -2.404389, -2.612774, -2.829025, 
    -3.046545, -3.2649, -3.483111, -3.700922, -3.917352, -4.132118, 
    -4.344262, -4.553318, -4.758844, -4.961375, -5.176536, -5.407178, 
    -5.651066, -5.90653, -6.171988, -6.445099, -6.724255, -7.007612, 
    -7.293536, -7.579797, -7.864665, -8.146406, -8.423074, -8.692864, 
    -8.954126, -9.204608, -9.442683, -9.66647, -9.874134, -10.06386, 
    -10.23372, -10.3819, -10.50655, -10.6058, -10.67774, -10.7207, -10.73268, 
    -10.71198, -10.65926,
  -1.022134, -0.7616591, -0.5161015, -0.2876952, -0.0780196, 0.1112017, 
    0.2778981, 0.4204851, 0.5393779, 0.6406855, 0.7255644, 0.7951566, 
    0.8504903, 0.8924879, 0.9222615, 0.9407427, 0.9488829, 0.947755, 
    0.9382665, 0.9214383, 0.8981892, 0.8695158, 0.8364116, 0.7997306, 
    0.7605289, 0.7196453, 0.6780992, 0.6367747, 0.5966319, 0.5585869, 
    0.5235534, 0.4924687, 0.4662388, 0.4457809, 0.4319793, 0.4256438, 
    0.4254093, 0.4299925, 0.438684, 0.4508694, 0.4658933, 0.4591063, 
    0.4770127, 0.49571, 0.5145534, 0.5328951, 0.5501074, 0.5655383, 
    0.5785495, 0.5884987, 0.5947644, 0.5967157, 0.5936964, 0.5851067, 
    0.5702823, 0.5486386, 0.5194871, 0.4822489, 0.436292, 0.3809541, 
    0.3156324, 0.2397226, 0.1525293, 0.05385615, -0.05584478, -0.1758548, 
    -0.3057055, -0.4448117, -0.5925991, -0.7485443, -0.9119838, -1.082437, 
    -1.259322, -1.442089, -1.630136, -1.822892, -2.0198, -2.220338, 
    -2.423923, -2.625078, -2.835131, -3.046489, -3.258571, -3.470793, 
    -3.682568, -3.893304, -4.10241, -4.309299, -4.513368, -4.713857, 
    -4.912106, -5.12307, -5.349173, -5.588556, -5.839438, -6.09971, 
    -6.368081, -6.642507, -6.921096, -7.20187, -7.483427, -7.763786, 
    -8.040812, -8.31319, -8.578903, -8.835866, -9.08278, -9.317267, -9.53793, 
    -9.742795, -9.929947, -10.09771, -10.24412, -10.36736, -10.46582, 
    -10.53742, -10.58038, -10.59293, -10.5735, -10.52282,
  -1.051915, -0.799643, -0.5619699, -0.3406942, -0.1375325, 0.04572174, 
    0.2073495, 0.3456075, 0.460945, 0.5591906, 0.6416696, 0.7094542, 
    0.7634459, 0.8046585, 0.8340359, 0.8525245, 0.8610741, 0.8606553, 
    0.8521718, 0.8365802, 0.8148172, 0.7878036, 0.7563794, 0.7215663, 
    0.6842219, 0.6452041, 0.6054837, 0.5659326, 0.5273966, 0.4908105, 
    0.4570536, 0.4269284, 0.4014066, 0.381307, 0.3674794, 0.3607493, 
    0.3597297, 0.3632513, 0.3706264, 0.3813021, 0.394523, 0.3837676, 
    0.3996419, 0.4162236, 0.4328552, 0.4489538, 0.463884, 0.4770561, 
    0.4878697, 0.4956963, 0.4999466, 0.5000191, 0.4953117, 0.4852163, 
    0.4691475, 0.4464817, 0.4166555, 0.3790447, 0.3330565, 0.2781102, 
    0.2135976, 0.1389087, 0.05348109, -0.04296893, -0.1499044, -0.266767, 
    -0.393044, -0.5281523, -0.671593, -0.8228295, -0.9812766, -1.146481, 
    -1.317843, -1.494842, -1.676957, -1.863651, -2.054349, -2.248581, 
    -2.445739, -2.639874, -2.843447, -3.048523, -3.254214, -3.460308, 
    -3.6659, -3.870611, -4.074058, -4.275323, -4.474199, -4.669774, 
    -4.863319, -5.069808, -5.291016, -5.525319, -5.771156, -6.026354, 
    -6.289284, -6.558432, -6.831569, -7.107124, -7.383302, -7.658577, 
    -7.930673, -8.198033, -8.458942, -8.711542, -8.954026, -9.184715, 
    -9.401686, -9.603194, -9.787453, -9.952659, -10.09703, -10.21871, 
    -10.316, -10.38695, -10.42987, -10.44289, -10.42461, -10.37607,
  -1.087116, -0.8439647, -0.6146916, -0.4013456, -0.2052668, -0.0284697, 
    0.1276415, 0.261149, 0.3726327, 0.467591, 0.5475631, 0.6133564, 0.665962, 
    0.706318, 0.7352819, 0.7538497, 0.7628845, 0.7632736, 0.7559488, 
    0.7417485, 0.7216144, 0.6963958, 0.6669754, 0.6341892, 0.5989587, 
    0.5620626, 0.5244184, 0.4867995, 0.4501638, 0.4152552, 0.3829274, 
    0.3540462, 0.3293738, 0.3098117, 0.2961276, 0.2891317, 0.2874756, 
    0.2900649, 0.2962578, 0.3054591, 0.3170997, 0.3026872, 0.3166796, 
    0.331239, 0.3457958, 0.3597707, 0.3725684, 0.3836169, 0.392345, 
    0.3981871, 0.4005485, 0.3988876, 0.3926106, 0.3811318, 0.3639325, 
    0.3404076, 0.3100003, 0.2721433, 0.2262752, 0.1718175, 0.1082153, 
    0.03490975, -0.0486828, -0.1427959, -0.2468972, -0.3605165, -0.483121, 
    -0.6141542, -0.7531717, -0.8996339, -1.053058, -1.212908, -1.378698, 
    -1.549893, -1.726019, -1.906579, -2.090988, -2.278832, -2.469564, 
    -2.656499, -2.853674, -3.052202, -3.251565, -3.451236, -3.650692, 
    -3.849415, -4.046859, -4.242512, -4.43583, -4.626283, -4.815093, 
    -5.016637, -5.232654, -5.461722, -5.701974, -5.951641, -6.208968, 
    -6.471996, -6.739449, -7.009309, -7.279871, -7.549132, -7.815804, 
    -8.077935, -8.333521, -8.581293, -8.819182, -9.045324, -9.258339, 
    -9.456091, -9.637167, -9.79946, -9.941443, -10.06116, -10.15705, 
    -10.22722, -10.26987, -10.28329, -10.26622, -10.21972,
  -1.127342, -0.8937852, -0.6738607, -0.468874, -0.2805472, -0.1105753, 
    0.03952009, 0.1680747, 0.2753599, 0.3669, 0.44419, 0.5078919, 0.5590277, 
    0.5984486, 0.6270467, 0.6457212, 0.6552929, 0.6565964, 0.6504791, 
    0.6378923, 0.619532, 0.5963017, 0.5689867, 0.5385217, 0.5055496, 
    0.4709747, 0.4356041, 0.4002248, 0.3656316, 0.3326155, 0.301942, 
    0.2744331, 0.2508993, 0.2320234, 0.2186416, 0.2114267, 0.2092856, 
    0.2110394, 0.2161597, 0.2240628, 0.2341786, 0.2165027, 0.2287242, 
    0.2413969, 0.2540002, 0.2659577, 0.2767587, 0.2858129, 0.2925928, 
    0.2965676, 0.2971701, 0.2938878, 0.2861531, 0.2734526, 0.2552285, 
    0.2309633, 0.2000864, 0.1621086, 0.1164423, 0.06262049, 3.577583e-05, 
    -0.07179609, -0.1534528, -0.245119, -0.346325, -0.4566017, -0.5754389, 
    -0.7023741, -0.8369042, -0.9785625, -1.126871, -1.281344, -1.441486, 
    -1.606845, -1.77694, -1.951265, -2.129426, -2.31083, -2.495026, 
    -2.674985, -2.865679, -3.057584, -3.25036, -3.443677, -3.636722, 
    -3.829308, -4.020628, -4.210511, -4.398109, -4.58326, -4.766934, 
    -4.963288, -5.174196, -5.397576, -5.631867, -5.875672, -6.126803, 
    -6.383777, -6.64485, -6.908648, -7.172927, -7.436213, -7.696792, 
    -7.953008, -8.203321, -8.445575, -8.67831, -8.899718, -9.10823, 
    -9.302012, -9.479387, -9.638529, -9.777847, -9.895435, -9.989774, 
    -10.0589, -10.10122, -10.1149, -10.09895, -10.05456,
  -1.172189, -0.9488091, -0.7384639, -0.5423284, -0.3622696, -0.1996559, 
    -0.05588324, 0.06731217, 0.1702366, 0.2581601, 0.3324408, 0.3939607, 
    0.4435196, 0.4820241, 0.5102704, 0.5290312, 0.5392067, 0.5414805, 
    0.5367884, 0.5258319, 0.509419, 0.4883678, 0.4633895, 0.4352877, 
    0.4048425, 0.3728089, 0.3399082, 0.3069287, 0.2745882, 0.2436438, 
    0.2148595, 0.1889043, 0.1665863, 0.1485696, 0.1356166, 0.1283379, 
    0.1257932, 0.1268616, 0.1310204, 0.1377508, 0.146475, 0.1566409, 
    0.1677774, 0.1792718, 0.1906591, 0.2013836, 0.2108888, 0.2186914, 
    0.2242819, 0.2270796, 0.2266221, 0.2223087, 0.2136872, 0.2002383, 
    0.1814135, 0.1567116, 0.1256648, 0.08766142, 0.04221837, -0.01111599, 
    -0.0729204, -0.143804, -0.2240704, -0.3140812, -0.4133422, -0.5213538, 
    -0.6376526, -0.7618269, -0.8933477, -1.031801, -1.17668, -1.327536, 
    -1.483936, -1.645401, -1.811594, -1.981814, -2.155696, -2.332809, 
    -2.512684, -2.694847, -2.878844, -3.064215, -3.250489, -3.437206, 
    -3.623898, -3.810093, -3.99518, -4.17898, -4.360885, -4.540413, 
    -4.718927, -4.910051, -5.115227, -5.332786, -5.561089, -5.798267, 
    -6.043032, -6.293574, -6.548212, -6.805034, -7.062895, -7.319794, 
    -7.574152, -7.824047, -8.068256, -8.304879, -8.532073, -8.748448, 
    -8.952099, -9.141587, -9.314912, -9.470713, -9.607019, -9.722326, 
    -9.814774, -9.882829, -9.924598, -9.93854, -9.923728, -9.881392,
  -1.220665, -1.008224, -0.8079547, -0.6213276, -0.4498083, -0.2948287, 
    -0.1578112, -0.04021091, 0.05801445, 0.1421195, 0.2133608, 0.2725877, 
    0.3205577, 0.35809, 0.3859069, 0.4048463, 0.415634, 0.4189924, 0.4157773, 
    0.40658, 0.3922529, 0.3734873, 0.3509392, 0.3254601, 0.2976655, 
    0.2683033, 0.2381049, 0.207701, 0.177807, 0.1491028, 0.1223286, 
    0.0981511, 0.07717258, 0.06018098, 0.0477443, 0.04056437, 0.03769064, 
    0.03816538, 0.04148688, 0.04711027, 0.05456145, 0.06326648, 0.07285657, 
    0.08264904, 0.09228331, 0.1011885, 0.1089112, 0.1149181, 0.1187423, 
    0.119914, 0.1178323, 0.1121273, 0.1022315, 0.08773416, 0.06809255, 
    0.04285272, 0.01148668, -0.02650578, -0.07152051, -0.1241183, -0.1846962, 
    -0.2538892, -0.3321036, -0.4195091, -0.5157805, -0.6202832, -0.7328098, 
    -0.8527689, -0.9797167, -1.113338, -1.252987, -1.398485, -1.549261, 
    -1.704766, -1.864794, -2.028709, -2.196267, -2.366812, -2.540172, 
    -2.715629, -2.893036, -3.071664, -3.251373, -3.431426, -3.611682, 
    -3.791409, -3.970453, -4.148077, -4.324155, -4.497917, -4.670978, 
    -4.856638, -5.055859, -5.267371, -5.489173, -5.719879, -5.95781, 
    -6.201589, -6.449224, -6.69921, -6.95026, -7.200239, -7.447785, 
    -7.691277, -7.929028, -8.159466, -8.381097, -8.591959, -8.790533, 
    -8.975293, -9.144503, -9.296503, -9.429697, -9.5424, -9.632925, 
    -9.699629, -9.740871, -9.754967, -9.741254, -9.700997,
  -1.272541, -1.071332, -0.8817706, -0.7049147, -0.5424579, -0.3954237, 
    -0.2654726, -0.153718, -0.06034458, 0.0197932, 0.0878441, 0.1447087, 
    0.1910079, 0.2275384, 0.2549953, 0.2740775, 0.2855511, 0.290114, 
    0.2883246, 0.2810133, 0.2688792, 0.2525205, 0.2326391, 0.209875, 
    0.1849219, 0.1584167, 0.1309781, 0.1032993, 0.07603445, 0.04974522, 
    0.02512839, 0.002801504, -0.01661931, -0.03252556, -0.04427075, 
    -0.05130714, -0.05440155, -0.05438072, -0.05183765, -0.0471874, 
    -0.04090947, -0.03348764, -0.02542428, -0.01717214, -0.009201699, 
    -0.001967074, 0.004050688, 0.008386493, 0.01056091, 0.01014274, 
    0.006624125, -0.0003596263, -0.01143868, -0.02685872, -0.04723066, 
    -0.07296191, -0.1044756, -0.1423261, -0.1868696, -0.2385781, -0.2978911, 
    -0.3654201, -0.4414125, -0.52619, -0.6193641, -0.7203828, -0.8290029, 
    -0.9446705, -1.067054, -1.195701, -1.330341, -1.470323, -1.615348, 
    -1.764998, -1.918873, -2.076566, -2.237671, -2.401773, -2.568459, 
    -2.737322, -2.907966, -3.079962, -3.252909, -3.426396, -3.60001, 
    -3.773336, -3.945961, -4.117479, -4.287468, -4.455493, -4.623102, 
    -4.803016, -4.996101, -5.201134, -5.416404, -5.640326, -5.871356, 
    -6.10789, -6.348222, -6.591177, -6.834857, -7.077806, -7.318257, 
    -7.554976, -7.786157, -8.010131, -8.225578, -8.43078, -8.623942, 
    -8.803832, -8.968554, -9.116719, -9.24645, -9.356475, -9.444866, 
    -9.510216, -9.550798, -9.564951, -9.552274, -9.514163,
  -1.326927, -1.137533, -0.9589207, -0.7923737, -0.6391407, -0.5005577, 
    -0.3778313, -0.2722087, -0.1838095, -0.1078214, -0.04301816, 0.01130909, 
    0.05586328, 0.09138918, 0.1184328, 0.13773, 0.1498559, 0.1555747, 
    0.1554672, 0.1501613, 0.1402698, 0.1264221, 0.1092867, 0.08935852, 
    0.06734847, 0.04381731, 0.01934407, -0.005435891, -0.02998106, 
    -0.05369986, -0.07602423, -0.0963407, -0.1141357, -0.1288113, -0.1397959, 
    -0.1465774, -0.1497455, -0.1501638, -0.1482606, -0.1444699, -0.139276, 
    -0.1330743, -0.1264063, -0.1195877, -0.1131523, -0.1075002, -0.1031034, 
    -0.1003445, -0.09969826, -0.1015537, -0.1063845, -0.1146458, -0.1266881, 
    -0.1429919, -0.1640269, -0.1900969, -0.2217054, -0.2593089, -0.3032448, 
    -0.3540453, -0.4120184, -0.4777353, -0.5515291, -0.6335278, -0.7235695, 
    -0.8211451, -0.9257448, -1.037208, -1.154944, -1.278723, -1.408098, 
    -1.542535, -1.681915, -1.825589, -1.973438, -2.124912, -2.279553, 
    -2.437196, -2.597211, -2.759472, -2.923329, -3.088673, -3.254837, 
    -3.421718, -3.58865, -3.755528, -3.921676, -4.086999, -4.250815, 
    -4.413018, -4.574905, -4.748891, -4.935995, -5.134394, -5.342763, 
    -5.559703, -5.783398, -6.012491, -6.245642, -6.480956, -6.717102, 
    -6.952608, -7.186037, -7.415538, -7.639737, -7.857157, -8.066219, 
    -8.265357, -8.453139, -8.627808, -8.787889, -8.931874, -9.058201, 
    -9.165191, -9.251407, -9.315211, -9.355023, -9.369279, -9.357681, 
    -9.321699,
  -1.383544, -1.206157, -1.038963, -0.8828971, -0.7393683, -0.6093404, 
    -0.4941521, -0.3947981, -0.3116179, -0.2398717, -0.1784373, -0.1266231, 
    -0.08380707, -0.04939971, -0.02278991, -0.003262579, 0.009651063, 
    0.01658181, 0.01811153, 0.01480525, 0.00726678, -0.003920984, 
    -0.01825813, -0.03522566, -0.05413469, -0.07459569, -0.09597067, 
    -0.1177944, -0.1394723, -0.1605132, -0.1803958, -0.1986034, -0.2146512, 
    -0.2279696, -0.2381089, -0.2445177, -0.2477766, -0.2484946, -0.2471536, 
    -0.2441475, -0.2399242, -0.2348578, -0.2294511, -0.2240144, -0.2190023, 
    -0.2148364, -0.211901, -0.2106446, -0.2114252, -0.2145966, -0.2207052, 
    -0.2300555, -0.2430801, -0.2601276, -0.2816343, -0.3079937, -0.3396367, 
    -0.3769097, -0.4201933, -0.4699666, -0.5265439, -0.5903957, -0.6618609, 
    -0.7411802, -0.8280203, -0.9219496, -1.022658, -1.12975, -1.242936, 
    -1.361837, -1.485929, -1.61498, -1.748594, -1.886429, -2.028112, 
    -2.173263, -2.321571, -2.472635, -2.626111, -2.781632, -2.938845, 
    -3.097383, -3.257028, -3.417146, -3.577511, -3.737631, -3.897404, 
    -4.056336, -4.214062, -4.370219, -4.526457, -4.694531, -4.875199, 
    -5.066961, -5.268419, -5.478038, -5.694189, -5.915803, -6.141226, 
    -6.368958, -6.597536, -6.8253, -7.051105, -7.27338, -7.490405, -7.701028, 
    -7.903548, -8.09643, -8.278372, -8.447805, -8.603001, -8.742741, 
    -8.865348, -8.969404, -9.053283, -9.115486, -9.154417, -9.168762, 
    -9.158209, -9.124305,
  -1.441511, -1.27661, -1.121022, -0.9758069, -0.8421037, -0.7209075, 
    -0.6134284, -0.520606, -0.4426764, -0.3753243, -0.3173903, -0.268179, 
    -0.2272193, -0.19382, -0.1675901, -0.1479292, -0.1342155, -0.1260543, 
    -0.1227749, -0.1239897, -0.1290892, -0.1376426, -0.1491096, -0.1629507, 
    -0.1787517, -0.1959808, -0.2142082, -0.2329309, -0.2516547, -0.2699358, 
    -0.2873207, -0.3033086, -0.3175277, -0.3294134, -0.3385488, -0.3445627, 
    -0.3477667, -0.3487182, -0.347885, -0.3455757, -0.3422485, -0.3382208, 
    -0.333956, -0.3297856, -0.3261135, -0.323329, -0.3217991, -0.321869, 
    -0.3240088, -0.328446, -0.335705, -0.3460588, -0.3599313, -0.3776164, 
    -0.3996069, -0.4261483, -0.4577202, -0.4946207, -0.5371808, -0.5858724, 
    -0.6409496, -0.7028734, -0.7720171, -0.8484708, -0.9321492, -1.022521, 
    -1.119243, -1.222075, -1.330673, -1.444482, -1.563459, -1.686995, 
    -1.814979, -1.94698, -2.082532, -2.221518, -2.363388, -2.508012, 
    -2.654965, -2.803763, -2.95434, -3.106093, -3.258947, -3.412306, 
    -3.566088, -3.719707, -3.873072, -4.025595, -4.177189, -4.327257, 
    -4.477757, -4.63971, -4.813815, -4.998839, -5.193038, -5.395204, 
    -5.604073, -5.817857, -6.035364, -6.255286, -6.475949, -6.695976, 
    -6.914242, -7.128885, -7.338627, -7.54214, -7.737873, -7.924497, 
    -8.10042, -8.264412, -8.414695, -8.550054, -8.668796, -8.769703, 
    -8.851122, -8.911688, -8.949786, -8.964116, -8.954608, -8.922818,
  -1.500542, -1.348245, -1.204549, -1.070343, -0.9467265, -0.8345402, 
    -0.7349544, -0.6487023, -0.5762295, -0.5133339, -0.458863, -0.4123535, 
    -0.3732114, -0.340957, -0.3151573, -0.2952559, -0.2807985, -0.271291, 
    -0.2663487, -0.2653292, -0.2680361, -0.2738238, -0.2822919, -0.293024, 
    -0.3056434, -0.3196129, -0.3345841, -0.3500771, -0.3657858, -0.3811909, 
    -0.396016, -0.4097162, -0.4219568, -0.4323573, -0.440495, -0.4460343, 
    -0.4490849, -0.4502392, -0.4497502, -0.4480541, -0.4455121, -0.4424691, 
    -0.4392819, -0.4362902, -0.4338621, -0.4324106, -0.4321622, -0.4335125, 
    -0.4368543, -0.4424692, -0.4507664, -0.4620899, -0.4766839, -0.494972, 
    -0.5173323, -0.5440027, -0.5753894, -0.6117668, -0.65359, -0.7010833, 
    -0.7547485, -0.8147226, -0.881452, -0.9551079, -1.035492, -1.122259, 
    -1.215013, -1.313599, -1.417525, -1.526499, -1.640248, -1.758419, 
    -1.880667, -2.006752, -2.136317, -2.269153, -2.40473, -2.542844, 
    -2.683183, -2.825433, -2.969265, -3.114389, -3.260477, -3.40722, 
    -3.554305, -3.701417, -3.84824, -3.99448, -4.139782, -4.283868, 
    -4.428436, -4.584318, -4.75194, -4.929985, -5.116884, -5.311616, 
    -5.512683, -5.718756, -5.928329, -6.140222, -6.352756, -6.564972, 
    -6.775305, -6.982373, -7.18461, -7.381004, -7.569974, -7.74998, 
    -7.919947, -8.078294, -8.223413, -8.354291, -8.469189, -8.566866, 
    -8.645883, -8.704632, -8.741907, -8.756104, -8.747671, -8.718139,
  -1.559856, -1.420404, -1.288753, -1.165762, -1.052323, -0.9493381, 
    -0.8577057, -0.7782296, -0.7112016, -0.6528457, -0.6019311, -0.5581179, 
    -0.5208431, -0.4897715, -0.4643896, -0.44429, -0.4290597, -0.4182524, 
    -0.4114658, -0.4083819, -0.4085425, -0.411505, -0.4170248, -0.4245641, 
